Date,Date,Open,High,Low,Close,Volume,Daily_Returns,Middle_Band,Upper_Band,Lower_Band,Log_Returns,SpreadOC,SpreadLH,MACD,Signal_Line_MACD,RSI,SMI,upper_barrier,lower_barrier,t1,touch_upper,touch_lower,label
2023-12-08 02:00:00,2023-12-08 02:00:00,7.8105,7.8108,7.80916,7.81,1012.0,-0.000254736629207164,,,,,1.0000640204865558,0.9999615916423413,0.0010592761192107503,0.0018292568017483663,,,,,2023-12-10 02:00:00,,,0.0
2023-12-08 04:00:00,2023-12-08 04:00:00,7.80908,7.81192,7.80758,7.81181,706.0,0.00023175416133169868,,,,,0.9996505291347331,0.9996364530102715,0.0009403092505229083,0.0016514672915032749,,,,,2023-12-10 04:00:00,,,0.0
2023-12-08 09:00:00,2023-12-08 09:00:00,7.81236,7.81244,7.80961,7.80984,838.0,-0.0002521822727383771,,,,,1.0003226698626349,0.9999897599213562,0.0006792348177846463,0.0014570207967595492,,,,,2023-12-10 09:00:00,,,0.0
2023-12-10 18:00:00,2023-12-10 18:00:00,7.80988,7.81167,7.80944,7.81166,779.0,0.00023303934523610792,7.808208333333333,7.824500870893267,7.791915795773399,,0.999772135500009,0.9997708556557048,0.0006121339395104286,0.0012880434253097252,62.795227660092706,192398.52216748992,,,2023-12-12 18:00:00,,,0.0
2023-12-10 22:00:00,2023-12-10 22:00:00,7.80941,7.80993,7.80866,7.8091,673.0,-0.0003277152359421054,7.808592916666666,7.8240409737411305,7.793144859592202,0.002366707216488387,1.0000396972762546,0.9999334180972173,0.00034836961676543154,0.0011001086636008666,60.897284533648396,192398.41712094733,7.811185834002337,7.807014165997663,2023-12-12 22:00:00,2023-12-13 01:00:00,2023-12-11 00:00:00,-1.0
2023-12-11 00:00:00,2023-12-11 00:00:00,7.80864,7.80867,7.80676,7.8079,1895.0,-0.00015366687582429872,7.8089683333333335,7.82340112951681,7.794535537149857,0.002310586252288418,1.0000947758039933,0.999996158116555,4.2020137501097565e-05,0.0008884909583809127,60.582569884895534,192398.16636252325,7.809991590105884,7.805808409894115,2023-12-13 00:00:00,2023-12-12 07:00:00,2023-12-11 08:00:00,1.0
2023-12-11 02:00:00,2023-12-11 02:00:00,7.80798,7.80802,7.80689,7.80742,1034.0,-6.147619718499531e-05,7.8093125,7.822737905893464,7.7958870941065355,0.002118177621264046,1.00007172663953,0.9999948770623026,-0.00023676672104055996,0.0006634394224966182,59.76359338061458,192397.7622658431,7.8095128258068085,7.805327174193191,2023-12-13 02:00:00,2023-12-12 07:00:00,2023-12-11 08:00:00,1.0
2023-12-11 08:00:00,2023-12-11 08:00:00,7.80608,7.80624,7.80474,7.80482,360.0,-0.0003330165406753016,7.809587916666666,7.82203575435522,7.797140078978112,0.0016952612415017168,1.0001614387007003,0.9999795035766259,-0.0006598986846153565,0.00039877180107422325,57.64161849711016,192397.11107817735,7.80695397662876,7.802686023371241,2023-12-13 08:00:00,2023-12-12 02:00:00,2023-12-15 13:00:00,1.0
2023-12-11 13:00:00,2023-12-11 13:00:00,7.8061,7.80618,7.80604,7.8061,209.0,0.0001640012197590135,7.8098375,7.821472245834711,7.79820275416529,0.001535876078027464,1.0,0.9999897517095429,-0.0008817838562515945,0.0001426606696090597,57.02556884822877,192385.61496990515,7.808213890154794,7.803986109845206,2023-12-13 13:00:00,2023-12-12 02:00:00,2023-12-15 13:00:00,1.0
2023-12-11 19:00:00,2023-12-11 19:00:00,7.80578,7.80652,7.80466,7.80487,580.0,-0.00015756908059072483,7.810041458333333,7.820939287115395,7.7991436295512715,0.0012551323927614717,1.0001165938702374,0.9999052074419844,-0.0011436963541857637,-0.00011461073514990497,55.72313808020624,192364.11153633357,7.806991514482306,7.802748485517695,2023-12-13 19:00:00,2023-12-12 02:00:00,2023-12-15 13:00:00,1.0
2023-12-12 00:00:00,2023-12-12 00:00:00,7.80515,7.8069,7.80487,7.80634,524.0,0.00018834394422961864,7.810242708333333,7.820468622631182,7.800016794035484,0.0012382219896174714,0.9998475598039543,0.9997758393216258,-0.001218599919756258,-0.0003354085720711756,55.655737704917826,192333.49516321515,7.808460148195,7.804219851805,2023-12-14 00:00:00,2023-12-12 02:00:00,2023-12-15 13:00:00,1.0
2023-12-12 02:00:00,2023-12-12 02:00:00,7.80734,7.80868,7.8073,7.80768,1134.0,0.000171655346807853,7.810488958333333,7.819831080047408,7.8011468366192585,0.0015150411074563931,0.999956453133325,0.9998283960925535,-0.0011565032840090694,-0.0004996275144587545,56.87849162011199,192294.59874056783,7.809801278147991,7.80555872185201,2023-12-14 02:00:00,2023-12-12 07:00:00,2023-12-13 19:00:00,1.0
2023-12-12 07:00:00,2023-12-12 07:00:00,7.80972,7.81042,7.80896,7.81035,612.0,0.0003419709824172834,7.81074125,7.81935796371923,7.802124536280771,0.0015517099789121845,0.9999193378017631,0.9999103761385432,-0.0008816810960707855,-0.0005760382307811607,57.02354715230261,192248.25510509068,7.812478536777059,7.808221463222941,2023-12-14 07:00:00,2023-12-13 01:00:00,2023-12-12 12:00:00,1.0
2023-12-12 12:00:00,2023-12-12 12:00:00,7.80934,7.80943,7.80709,7.80724,309.0,-0.00039818958177284536,7.810954166666666,7.818640690749909,7.803267642583423,0.0013098988944455112,1.0002689810995946,0.9999884754713212,-0.0009044080873321647,-0.0006417122020913616,55.80022701475634,192195.01363159792,7.809412477800629,7.805067522199371,2023-12-14 12:00:00,2023-12-12 18:00:00,2023-12-15 13:00:00,1.0
2023-12-12 18:00:00,2023-12-12 18:00:00,7.80929,7.80954,7.80652,7.80854,525.0,0.00016651210927287607,7.811085833333333,7.818367004426109,7.803804662240558,0.000809697970539345,1.0000960486851576,0.9999679878712446,-0.0008082037860432933,-0.0006750105188817479,53.7529691211401,192135.5661819458,7.810591559001628,7.806488440998371,2023-12-14 18:00:00,2023-12-12 22:00:00,2023-12-13 19:00:00,1.0
2023-12-12 22:00:00,2023-12-12 22:00:00,7.80909,7.81074,7.80909,7.81044,403.0,0.00024332333573240383,7.811203750000001,7.818247188020523,7.804160311979478,0.0007249337822808889,0.9998271544240787,0.999788752410143,-0.0005720527945936027,-0.0006544189740241189,53.38759875508739,192070.58343068746,7.81247754321092,7.80840245678908,2023-12-14 22:00:00,2023-12-13 01:00:00,2023-12-13 19:00:00,1.0
2023-12-13 01:00:00,2023-12-13 01:00:00,7.81253,7.8133,7.81134,7.81186,705.0,0.00018180793911737325,7.811366249999999,7.818089013647773,7.804643486352225,0.0009989806106429932,1.0000857670260348,0.9999014500915107,-0.00026723873810663434,-0.000576982926840622,54.62962962963008,192000.67260273284,7.813902585646778,7.8098174143532235,2023-12-15 01:00:00,2023-12-13 05:00:00,2023-12-13 19:00:00,1.0
2023-12-13 05:00:00,2023-12-13 05:00:00,7.81364,7.8146,7.8136,7.81413,611.0,0.0002905838046252107,7.811469375000001,7.818206985418312,7.804731764581689,0.000633668558792323,0.9999372930831713,0.9998771530212679,0.00015570377040141636,-0.00043044558739221435,53.04091411721356,191926.4342913821,7.816064235845691,7.812195764154308,2023-12-15 05:00:00,2023-12-26 19:00:00,2023-12-13 09:00:00,-1.0
2023-12-13 09:00:00,2023-12-13 09:00:00,7.81171,7.81367,7.81162,7.81338,772.0,-9.597997473798081e-05,7.811592291666667,7.818247355634687,7.804937227698646,0.0007554001867450502,0.9997862640752144,0.9997491575661629,0.0004254655218494108,-0.00025926336554388935,53.66732968672349,191848.3084805944,7.815299993727326,7.811460006272676,2023-12-15 09:00:00,2023-12-26 19:00:00,2023-12-13 15:00:00,-1.0
2023-12-13 15:00:00,2023-12-13 15:00:00,7.8113,7.81166,7.81016,7.81048,248.0,-0.00037115819274124995,7.811624791666667,7.8182416714218865,7.805007911911447,0.00019975159163434833,1.0001049871454764,0.9999539150449457,0.0004006296801426501,-0.00012728475640658146,50.952380952381276,191766.6211648133,7.812437724126322,7.8085222758736785,2023-12-15 15:00:00,2023-12-22 01:00:00,2023-12-13 19:00:00,-1.0
2023-12-13 19:00:00,2023-12-13 19:00:00,7.80662,7.80846,7.80548,7.8072,1164.0,-0.00041994858190530504,7.811537291666667,7.81827626783688,7.804798315496455,-0.0005378203041549562,0.9999257096013936,0.9997643581448838,0.00011495339755018819,-7.883712561522753e-05,47.46070133010873,191681.6631300735,7.809180074846792,7.805219925153207,2023-12-15 19:00:00,2023-12-13 21:00:00,2023-12-15 08:00:00,1.0
2023-12-13 21:00:00,2023-12-13 21:00:00,7.80984,7.8099,7.80735,7.80848,939.0,0.00016395122451084987,7.811513125,7.818288119268664,7.804738130731336,-0.0001485454077869513,1.00017416962072,0.9999923174432451,-8.068799895788459e-06,-6.468346047133972e-05,49.29457552906856,191593.88823515925,7.8104543822251715,7.806505617774828,2023-12-15 21:00:00,2023-12-21 21:00:00,2023-12-14 10:00:00,-1.0
2023-12-14 01:00:00,2023-12-14 01:00:00,7.80851,7.80969,7.80844,7.80946,790.0,0.00012550457963644845,7.811453749999999,7.818250135303342,7.804657364696657,-0.00036487543109646654,0.9998783526645889,0.9998489056543858,-2.6185122110611303e-05,-5.698379279919404e-05,48.23047311560871,191503.70683828238,7.811400346661519,7.80751965333848,2023-12-16 01:00:00,2023-12-21 21:00:00,2023-12-14 10:00:00,-1.0
2023-12-14 05:00:00,2023-12-14 05:00:00,7.80824,7.8084,7.80784,7.80798,360.0,-0.00018951374358788797,7.811396041666666,7.8182635064218085,7.804528576911523,-0.00035470233867186717,1.0000332992656231,0.9999795092464525,-0.00015814309396500192,-7.721565303235562e-05,48.2784338098197,191411.40291344674,7.809918705887448,7.806041294112552,2023-12-16 05:00:00,2023-12-21 07:00:00,2023-12-14 10:00:00,-1.0
2023-12-14 10:00:00,2023-12-14 10:00:00,7.80682,7.80898,7.80584,7.8089,754.0,0.00011782817066641194,7.8113189583333345,7.818214222498528,7.804423694168141,-0.0004737061190267965,0.9997336372600494,0.9997233953730192,-0.0001863364554575142,-9.903981351738734e-05,47.67354124748518,191317.3364607003,7.810824068217654,7.806975931782346,2023-12-16 10:00:00,2023-12-21 21:00:00,2023-12-14 19:00:00,-1.0
2023-12-14 19:00:00,2023-12-14 19:00:00,7.80622,7.80852,7.806,7.80773,1004.0,-0.00014982904122218255,7.81120125,7.818145511521941,7.804256988478059,-0.0007233801242519678,0.9998066019188675,0.9997054499444197,-0.0002996351124062713,-0.00013915887329516411,46.46477286947787,191221.75872643964,7.809655892205676,7.805804107794325,2023-12-16 19:00:00,2023-12-21 07:00:00,2023-12-15 02:00:00,-1.0
2023-12-14 22:00:00,2023-12-14 22:00:00,7.80747,7.8077,7.80696,7.8076,416.0,-1.665016592533597e-05,7.811085208333334,7.818081038081495,7.804089378585173,-0.0007131530950228501,0.9999833495568421,0.999970541900944,-0.000395357591640888,-0.0001903986169643089,46.511336590253784,191124.94463612733,7.8095258131008976,7.805674186899101,2023-12-16 22:00:00,2023-12-21 07:00:00,2023-12-15 02:00:00,-1.0
2023-12-15 02:00:00,2023-12-15 02:00:00,7.80528,7.80663,7.80527,7.8059,1047.0,-0.0002177365643730722,7.8108981250000005,7.817959377563531,7.80383687243647,-0.0011497506512787217,0.9999205728999858,0.9998270700673657,-0.0006014608720477099,-0.0002726110679809891,44.37484339764486,191027.08691444524,7.807819523656543,7.803980476343458,2023-12-17 02:00:00,2023-12-20 09:00:00,2023-12-15 13:00:00,-1.0
2023-12-15 08:00:00,2023-12-15 08:00:00,7.80542,7.80654,7.80514,7.80515,588.0,-9.60811693718755e-05,7.810717499999999,7.817915654018677,7.8035193459813215,-0.001110188557951506,1.0000345925446659,0.999856530550026,-0.0008159126060185429,-0.00038127137558849984,44.547855615645894,190928.40229589495,7.80706687061809,7.80323312938191,2023-12-17 08:00:00,2023-12-20 09:00:00,2023-12-15 13:00:00,-1.0
2023-12-15 13:00:00,2023-12-15 13:00:00,7.80322,7.80326,7.80104,7.80113,246.0,-0.0005150445539163773,7.810412291666666,7.817967071176336,7.802857512156996,-0.0018761719568544013,1.00026790990536,0.9999948739373031,-0.0012953159576367668,-0.0005640802919981533,41.019982836826586,190828.96185316704,7.803097481691299,7.7991625183087,2023-12-17 13:00:00,2023-12-17 18:00:00,2023-12-18 00:00:00,0.0
2023-12-17 18:00:00,2023-12-17 18:00:00,7.80311,7.80344,7.80166,7.80166,1290.0,6.793887552203337e-05,7.810093958333333,7.817811058151914,7.8023768585147515,-0.001956642064575586,1.0001858578815277,0.999957710958244,-0.0016138762364521497,-0.0007740394808889526,40.560909315542226,190729.01271504263,7.803619756536762,7.799700243463238,2023-12-19 18:00:00,2023-12-19 21:00:00,2023-12-18 00:00:00,-1.0
2023-12-17 21:00:00,2023-12-17 21:00:00,7.80094,7.80278,7.80094,7.80138,1069.0,-3.588979781221635e-05,7.809779583333333,7.817663261013127,7.80189590565354,-0.0019324048695231737,0.9999435997221005,0.9997641866104131,-0.0018674049308353702,-0.0009927125708782362,40.65634674922582,190628.75096623722,7.803339565628824,7.799420434371176,2023-12-19 21:00:00,2023-12-19 21:00:00,2023-12-18 00:00:00,-1.0
2023-12-18 00:00:00,2023-12-18 00:00:00,7.80182,7.80204,7.79892,7.7997,924.0,-0.0002153465156164991,7.809458125,7.817700730099713,7.801215519900287,-0.001976326994568033,1.000271805325846,0.999971802246592,-0.0021787746494448257,-0.0012299249865915542,40.485879886545405,190528.3019996063,7.801663569074025,7.7977364309259745,2023-12-20 00:00:00,2023-12-19 09:00:00,2023-12-18 02:00:00,1.0
2023-12-18 02:00:00,2023-12-18 02:00:00,7.79988,7.79996,7.7971,7.79932,1230.0,-4.871982255727492e-05,7.809104375,7.817601007530699,7.800607742469301,-0.0021747464003700656,1.0000718011313807,0.9999897435371464,-0.0024282093332628207,-0.0014695818559258076,39.42714819427103,190427.8330584705,7.801271178816751,7.797368821183248,2023-12-20 02:00:00,2023-12-19 09:00:00,2023-12-18 06:00:00,1.0
2023-12-18 06:00:00,2023-12-18 06:00:00,7.79989,7.80006,7.79736,7.79774,526.0,-0.00020258176353826762,7.808686250000001,7.817405191595929,7.799967308404073,-0.002570516062659362,1.0002757209140085,0.9999782052958567,-0.0027220033523995824,-0.0017200661552205627,37.51399776035822,190327.4504463196,7.799679015806224,7.795800984193775,2023-12-20 06:00:00,2023-12-19 03:00:00,2023-12-18 14:00:00,1.0
2023-12-18 14:00:00,2023-12-18 14:00:00,7.79619,7.79619,7.7944,7.79538,269.0,-0.00030265179398136777,7.808184583333333,7.817139015454353,7.7992301512123134,-0.0030842479447225645,1.0001039076991758,1.0,-0.00310942597876096,-0.0019979381199286424,35.150468672914826,190227.220882595,7.797313943966739,7.793446056033259,2023-12-20 14:00:00,2023-12-19 00:00:00,,1.0
2023-12-18 19:00:00,2023-12-18 19:00:00,7.79448,7.79474,7.79398,7.79446,870.0,-0.00011801862128590912,7.807782500000001,7.8174213200037075,7.798143679996294,-0.002473057124590041,1.000002565925029,0.9999666441728653,-0.003450917483985627,-0.0022885339927400396,37.35255570117887,190127.26261548884,7.796238139764027,7.792681860235973,2023-12-20 19:00:00,2023-12-19 00:00:00,,1.0
2023-12-19 00:00:00,2023-12-19 00:00:00,7.79566,7.79928,7.79524,7.79856,1044.0,0.0005260146309045144,7.807487708333333,7.817373259568695,7.797602157097971,-0.001812793433846333,0.9996281364764776,0.9995358545917058,-0.0033520755865534824,-0.002501242311502728,41.08380592312515,190027.88310868636,7.800451039542507,7.7966689604574935,2023-12-21 00:00:00,2023-12-19 03:00:00,,1.0
2023-12-19 03:00:00,2023-12-19 03:00:00,7.8004,7.80122,7.79994,7.80068,417.0,0.00027184505857480445,7.807273333333334,7.817295738305118,7.797250928361549,-0.0013182465005481417,0.9999641056933498,0.9998948882354298,-0.0030673182528202503,-0.0026144574997662325,43.546971027216394,189929.28573611958,7.802590801611041,7.798769198388959,2023-12-21 03:00:00,2023-12-19 21:00:00,2023-12-19 09:00:00,1.0
2023-12-19 09:00:00,2023-12-19 09:00:00,7.80098,7.80226,7.79808,7.79876,925.0,-0.0002461323884584976,7.80705125,7.817348005634458,7.796754494365541,-0.0013659506306912602,1.000284660638358,0.9998359449697908,-0.002962424977072331,-0.002684050995227452,43.345817727839616,189831.49605487892,7.800676600151848,7.79684339984815,2023-12-21 09:00:00,2023-12-19 21:00:00,,1.0
2023-12-19 18:00:00,2023-12-19 18:00:00,7.7996,7.80046,7.79816,7.79864,397.0,-1.538706153281222e-05,7.806804375,7.8173300113076465,7.796278738692353,-0.001518342441448867,1.0001230983863854,0.9998897500916613,-0.002856056456448819,-0.0027184520874717257,42.51421351863533,189734.60763156955,7.800547201792176,7.796732798207824,2023-12-21 18:00:00,2023-12-19 21:00:00,,1.0
